TCC 61x37 

 3  30.40 ! Nblades R 

 0.00   6.28     ! Clo Cla 
 -0.8   1.20     ! Clmin Clmax 

 0.0100  0.008  0.006   0.400     ! Cdo Cd2u Cd2l ClCdo
 150000  -0.50                    ! REref REexp 

 1.00   1.00   1.00     ! Rfac Cfac Bfac
 0.00   0.00   0.00     ! Radd Cadd Badd

# r    chord   beta
 0.15   0.12   44.0
 0.19   0.16   37.6
 0.23   0.17   32.7
 0.27   0.17   28.9
 0.31   0.17   25.7
 0.35   0.16   23.2
 0.39   0.14   21.1
 0.42   0.13   19.3
 0.46   0.12   17.8
 0.50   0.11   16.5
 0.54   0.10   15.4
 0.58   0.09   14.4
 0.62   0.08   13.6
 0.66   0.07   12.8
 0.69   0.06   12.1
 0.73   0.04   11.5
 0.75   0.03   11.2
 0.76   0.02   11.0
