TCC 68x78 

 4  34.18 ! Nblades R 

 0.00   6.28     ! Clo Cla 
 -0.8   1.20     ! Clmin Clmax 

 0.0100  0.008  0.006   0.400     ! Cdo Cd2u Cd2l ClCdo
 150000  -0.50                    ! REref REexp 

 1.00   1.00   1.00     ! Rfac Cfac Bfac
 0.00   0.00   0.00     ! Radd Cadd Badd

# r    chord   beta
 0.17   0.13   43.9
 0.22   0.13   42.8
 0.26   0.12   41.5
 0.30   0.12   40.2
 0.35   0.11   38.8
 0.39   0.10   37.2
 0.43   0.10   35.6
 0.48   0.09   33.8
 0.52   0.08   32.0
 0.56   0.07   30.0
 0.61   0.07   27.9
 0.65   0.06   25.7
 0.69   0.05   23.4
 0.74   0.05   21.0
 0.78   0.04   18.4
 0.82   0.03   15.8
 0.85   0.03   14.4
 0.86   0.03   13.6
