TCC 61x28 

 3  30.33 ! Nblades R 

 0.00   6.28     ! Clo Cla 
 -0.8   1.20     ! Clmin Clmax 

 0.0100  0.008  0.006   0.400     ! Cdo Cd2u Cd2l ClCdo
 150000  -0.50                    ! REref REexp 

 1.00   1.00   1.00     ! Rfac Cfac Bfac
 0.00   0.00   0.00     ! Radd Cadd Badd

# r    chord   beta
 0.15   0.12   36.2
 0.19   0.16   30.3
 0.23   0.17   26.0
 0.27   0.17   22.7
 0.31   0.17   20.1
 0.35   0.16   18.0
 0.39   0.14   16.3
 0.42   0.13   14.9
 0.46   0.12   13.7
 0.50   0.11   12.7
 0.54   0.10   11.8
 0.58   0.09   11.0
 0.62   0.08   10.4
 0.65   0.07    9.8
 0.69   0.06    9.2
 0.73   0.04    8.8
 0.75   0.03    8.5
 0.76   0.02    8.4
