TCC 71x30 

 3  35.53 ! Nblades R 

 0.00   6.28     ! Clo Cla 
 -0.8   1.20     ! Clmin Clmax 

 0.0100  0.008  0.006   0.400     ! Cdo Cd2u Cd2l ClCdo
 150000  -0.50                    ! REref REexp 

 1.00   1.00   1.00     ! Rfac Cfac Bfac
 0.00   0.00   0.00     ! Radd Cadd Badd

# r    chord   beta
 0.18   0.12   33.6
 0.23   0.16   28.0
 0.27   0.17   23.9
 0.32   0.17   20.8
 0.36   0.17   18.4
 0.41   0.16   16.5
 0.45   0.14   14.9
 0.50   0.13   13.6
 0.54   0.12   12.5
 0.59   0.11   11.6
 0.63   0.10   10.8
 0.68   0.09   10.1
 0.72   0.08    9.4
 0.77   0.07    8.9
 0.81   0.06    8.4
 0.86   0.04    8.0
 0.88   0.03    7.8
 0.89   0.02    7.7
